uids,gpa_all,Spring_gpa,SlopeActivityTerm,SlopeActivityDayTerm,SlopeActivityNightTerm,SlopeActivityEveningTerm,SlopeActivityTermPre,SlopeActivityTermPost,SlopeActivityDayPre,SlopeActivityDayPost,SlopeActivityNightPre,SlopeActivityNightPost,SlopeActivityEveningPre,SlopeActivityEveningPost,SlopeAudioTerm,SlopeAudioDayTerm,SlopeAudioNightTerm,SlopeAudioEveningTerm,SlopeAudioTermPre,SlopeAudioTermPost,SlopeAudioDayPre,SlopeAudioDayPost,SlopeAudioNightPre,SlopeAudioNightPost,SlopeAudioEveningPre,SlopeAudioEveningPost,SlopeConDurTerm,SlopeConDurDayTerm,SlopeConDurNightTerm,SlopeConDurEveningTerm,SlopeConDurTermPre,SlopeConDurTermPost,SlopeConDurDayPre,SlopeConDurDayPost,SlopeConDurNightPre,SlopeConDurNightPost,SlopeConDurEveningPre,SlopeConDurEveningPost,SlopeConFreqTerm,SlopeConFreqDayTerm,SlopeConFreqNightTerm,SlopeConFreqEveningTerm,SlopeConFreqTermPre,SlopeConFreqTermPost,SlopeConFreqDayPre,SlopeConFreqDayPost,SlopeConFreqNightPre,SlopeConFreqNightPost,SlopeConFreqEveningPre,SlopeConFreqEveningPost,SlopeMobilityTerm,SlopeMobilityDayTerm,SlopeMobilityNightTerm,SlopeMobilityEveningTerm,SlopeMobilityTermPre,SlopeMobilityTermPost,SlopeMobilityDayPre,SlopeMobilityDayPost,SlopeMobilityNightPre,SlopeMobilityNightPost,SlopeMobilityEveningPre,SlopeMobilityEveningPost,SlopeSleepTerm,SlopeSleepTermPre,SlopeSleepTermPost,SlopeStressTerm,SlopeStressTermPre,SlopeStressTermPost,SlopePAMTerm,SlopePAMPre,SlopePAMPost,SlopeClassTerm,SlopeClassPre,SlopeClassPost,SlopePhonechargeTerm,SlopePhonechargePre,SlopePhonechargePost,PositiveScorePre,NegativeScorePre,PositiveScorePost,NegativeScorePost,PHQ9ScorePre,PHQ9ScorePost,LonelinessScorePre,LonelinessScorePost
u01,2.863,1.777777778,-2.5594270581467505e-09,-6.594740443455726e-09,3.886013736677117e-09,-6.547640913380309e-09,4.361238376134066e-09,-6.668348597682565e-09,1.1746990076507832e-08,-1.1866586512706302e-08,-7.360535827597103e-09,9.354627629436844e-09,1.7371454003135514e-08,-1.794905804404515e-08,-1.797402587417161e-08,-1.5328321484590046e-17,-8.609630902923964e-18,-3.0671111245030063e-17,1.5341965940588755e-17,-5.448578135360597e-17,2.4086083672782446e-17,-1.2369294382274405e-16,6.149940036998973e-17,-2.0166556212757208e-17,-7.928094707683218e-17,-4.0432858600043164e-17,-1.399090798190312e-05,-0.0001142921230261444,3.404329269767435e-05,5.98868213491604e-08,-6.368160001364901e-05,8.750427844254366e-05,-0.0002403397145209938,3.075281927552071e-05,3.3640558920950385e-05,7.334483731151784e-05,-3.710139815909502e-05,0.00011783084200630844,0.064272771344783,0.14826225990904512,0.013401393311188841,0.04149077194750308,0.4950427350427348,-0.09131988939097578,0.2618131868131868,-0.16550690953894395,0.16991452991452985,-0.05056589615857598,0.050598290598290595,-0.07471623451004894,3.2689845845846046e-08,3.0272009519036466e-08,7.821004208898713e-08,7.693785226973758e-09,-1.545418550512854e-18,3.792257260627147e-17,-2.532568047306122e-08,3.375970038576051e-08,1.5808745776551568e-07,7.705576122441039e-08,-1.0455882216038653e-07,1.737390019625267e-08,-4.128976683248578e-16,-5.184991471265502e-16,1.7008213903064841e-15,4.779844575990683e-16,3.955558946091787e-16,1.2333680119577139e-15,4.836646228316446e-16,3.914304535604408e-16,6.7450670585475e-16,7.05483250216387e-16,5.491491361167368e-16,-2.6386785514223765e-14,-0.00055692192743553,-0.006732882644716525,-0.0021505371428116524,30.0,19.0,27.0,17.0,5.0,4.0,34.0,39.0
u02,3.505,4.0,1.0022065780453849e-09,5.070590153729891e-10,2.365450558346802e-09,-9.135327660965327e-10,-7.704215411862011e-09,-2.7106859826845586e-09,-3.013351874327866e-09,-6.147614297745312e-10,-4.413672743817084e-09,-7.611054558525844e-09,-2.0438177189633962e-08,1.3742045611208636e-09,-4.971422241186395e-09,3.127691819064224e-18,2.7106264367491223e-17,-3.946349172105009e-17,1.0552911118584304e-16,5.883309905797922e-17,1.592466765200741e-16,9.182472771275037e-17,1.6126910813100576e-16,3.85990703286664e-17,1.2293311768566979e-17,5.410742711697265e-17,-3.0141182857421972e-05,-9.263068214204417e-05,-1.699593359444685e-05,3.0637070378065366e-05,4.354691643343343e-06,-1.1183274520461594e-05,-7.400527965153828e-05,8.61455943532282e-05,0.00032800875171454697,-6.868743970643801e-05,-0.00017940066995900415,1.62275777663492e-05,0.009599744876914182,0.08861372065950135,0.08497787726561506,-0.07055290728420495,0.4671592775041049,0.15631321030132408,0.1098901098901099,0.1437248895792296,0.029673919061064053,0.09926384774216719,0.0909170382026401,-0.035434456443217806,2.786460774675768e-10,-5.677649283397597e-09,-6.0099696863697145e-09,1.791046932600237e-08,-1.2236632773859365e-17,-9.067170107739307e-18,-2.7558062725657554e-08,-2.0579068018761122e-08,-1.2391629314261653e-08,-4.886052340293726e-09,2.405096050209378e-08,5.15788020581724e-09,4.83343682368913e-16,1.922552691833244e-16,1.416848815153839e-15,2.8111328036962137e-16,7.152051512428509e-16,5.02621032911343e-16,4.895363090265453e-16,-4.649998877767276e-16,-1.3239095958902032e-16,1.4211173142414164e-15,2.7688920684207296e-15,-3.6844325359835296e-16,-0.0011852520801118986,-0.007553709472256292,-0.0004830436133806501,23.0,15.0,28.0,13.0,13.0,5.0,33.0,31.0
u04,3.029,3.5,-1.405581506480564e-08,-2.216166485375368e-08,-4.196113724961758e-09,-1.6116786117274133e-08,-1.2517013102808137e-08,-1.729634082559731e-08,-2.6995895104798872e-08,-1.9736629274847323e-08,1.0602286353750759e-08,-1.3433792092519651e-08,-2.5551972294850876e-08,-1.763945676980027e-08,-2.340930858888524e-08,-3.899582103538002e-17,8.890398395268224e-18,-1.7205370412765874e-17,3.820674779247622e-17,-2.2937015337908033e-17,3.957779217850294e-17,3.8479903104562565e-17,3.4185985551180525e-17,-5.648297738993867e-17,2.4887795825726362e-17,-5.724269206557823e-17,-2.6946187704440647e-05,-4.712142797852205e-05,-1.4549802371154897e-05,-7.253364044265523e-06,-1.9794644861915257e-05,-1.0883207547437767e-05,-3.3184027787470004e-05,1.0407971833090839e-05,-2.417988617261106e-05,-6.542491406885872e-05,2.4847221241254506e-06,1.2635624585253073e-05,0.1257190316527731,0.03971207973176659,0.09126263935701322,0.007389162561576346,0.06650246305418728,0.022580645161290287,-0.01833607006020798,0.08145161290322568,0.032356532356532366,0.07497219132369294,0.10866910866910869,-0.11857619577308115,1.6887435228614253e-08,4.201304926826758e-09,1.728400349474482e-08,2.7711926611204648e-08,2.1798282740767373e-17,-1.024058895607066e-16,2.0758981752681856e-08,-1.663198385362747e-07,3.1106584824610696e-08,-7.112824354949826e-08,-9.797591524411129e-09,-6.119542207867762e-08,-8.896169092669456e-17,4.146915489374632e-17,-4.221599505755794e-16,4.3609200733146257e-16,8.868308297185536e-16,6.3335072367800135e-16,8.331511862533256e-16,-6.305645589940173e-16,2.0865354562819583e-15,5.337891325647839e-16,-9.046899809253535e-16,1.970050962657594e-14,0.00010121929078684337,-0.00496548103851912,0.0008617482702902921,27.0,14.0,34.0,19.0,6.0,8.0,31.0,36.0
u05,3.679,3.777777778,-5.868038037471734e-09,-2.5280265836472917e-09,-1.1049997293156098e-09,-1.868089699538371e-08,-4.422283752934621e-09,2.986652081557327e-11,-8.946516215338402e-09,4.101849564860508e-09,7.816921368922288e-09,6.298736199866327e-10,-2.1103163323947753e-08,-6.287105612740847e-09,-2.8755488123934038e-08,-1.1335211620660244e-17,-9.817468178459982e-18,-6.685183611182822e-17,-1.0139788062141778e-16,1.3942262892900676e-17,-7.356244976765693e-17,1.7522503376367432e-17,-2.104937786888758e-17,1.5425489371417555e-17,-1.9151493536031565e-16,1.4545772134001854e-18,-6.134345814478467e-05,-0.00011822317147579146,-5.8484393225471686e-05,-1.6298349523060538e-05,-0.00015306137044636007,3.309089883248287e-05,-9.057201049759064e-05,-3.761134411653572e-05,-0.00010432302100511545,5.4248044896638924e-05,-0.0002109728288428973,7.898989917386217e-05,-0.024084249084249085,0.029173136221488396,0.03143420277040966,-0.011563972922698193,-0.1139043381535038,-0.22492997198879558,-0.003567959721699137,0.040505646524457886,0.0675273279157781,0.07037810648365234,-0.02577245680693959,-0.05542319882580674,3.395701936459319e-08,3.5495373192210627e-08,1.473433763871483e-08,5.418222938219404e-08,1.4100360057378076e-17,8.349939700514811e-17,1.0659361730603116e-08,1.2460508412962972e-07,-5.637484295228489e-09,2.4373455000009058e-08,4.812715123656241e-08,8.11152190532352e-08,1.3152104225168696e-15,1.3152104225168696e-15,,2.581218706524965e-15,2.581218706524965e-15,,6.339472265735018e-15,6.339472265735018e-15,,-1.600068987308272e-15,-1.600068987308272e-15,,-0.0024624732691764114,-0.009649288972973432,-0.000897924868334338,32.0,27.0,33.0,17.0,2.0,0.0,30.0,
u07,3.474,4.0,-1.960983533227072e-08,-1.7190025384685732e-08,-6.031863633155189e-09,-4.524957780996241e-08,-3.0506236377297894e-08,-1.1458933220788096e-08,-4.2904989654674914e-08,-2.30171629227762e-08,1.632120051514669e-08,1.4906050899264566e-08,-9.04390742678483e-08,-3.67826773691212e-08,-1.672902005107766e-07,-1.8356752942206644e-16,-1.0380961004753311e-16,-2.1295836653411201e-16,4.605081815211141e-17,-6.165624408797572e-17,3.0087172818814164e-16,-2.850154097254828e-17,9.568621245408775e-17,-3.867281077202401e-17,-1.9616780076057562e-16,-1.1087680694670548e-16,-7.642610651667346e-05,-2.1862931486901886e-05,-6.096829098895603e-05,-8.985466341929707e-05,-0.00012007939868757227,-5.3079244354711606e-05,-0.0004739415526845698,6.153020632000714e-05,0.0002875973604555696,-5.291920187899546e-05,-0.0005555500445361446,-6.750337552680554e-05,-0.5664894712984712,-0.12103420224242206,-0.10407238595751357,-0.14990035959609455,1.4250000000000003,-0.4223823422108718,0.8428571428571426,-0.023101473168051067,0.3714285714285715,-0.14009390629784624,0.6571428571428573,-0.13101437200583213,-3.3842631559802406e-09,-3.228547724816966e-09,-7.509887447514687e-09,5.0742545719399216e-09,1.6439517052007438e-18,-5.231983217860736e-17,2.1939216731528293e-08,-3.5805697543105895e-08,-3.620050006788821e-08,-9.715536806302483e-08,4.418129160321979e-08,6.920912727203278e-09,3.8708220252805245e-16,6.294877546022552e-16,1.4367524785389695e-15,-1.4129226705028902e-16,2.0057745925145534e-17,-1.049826935801256e-15,4.1771787711515756e-16,3.0853676170154317e-16,3.9053222540738155e-15,1.691674852218832e-15,1.6173858138371843e-15,8.380359857332561e-15,-0.0017042635802442727,-3.345148425119689e-06,0.0006255560206152445,30.0,21.0,16.0,17.0,7.0,8.0,33.0,38.0
u08,3.705,3.333333333,-3.2035055099218698e-09,-9.136005320489514e-09,1.5237676568515673e-09,-9.299320911522691e-10,-6.793210283739868e-09,-1.1390160931526174e-08,-3.0497408658354025e-08,-4.931055459546259e-09,1.3686350608317996e-09,-8.441548277050251e-09,1.7931543618402504e-08,-2.465553226603497e-08,1.5716684154144802e-08,-1.6637457965032526e-17,4.360816586296105e-17,6.794313594081717e-18,9.085252452946778e-20,1.8807591656500595e-17,-1.3606626811444797e-16,-1.2695548025240171e-17,4.2804122728561124e-17,8.228080741533081e-17,6.118227681124315e-17,-3.8386469311050166e-17,-1.4524905613672537e-05,-8.235672285097945e-05,2.4890728265151655e-05,-3.145234503441333e-05,-0.00011741482616317495,4.590635948780178e-05,-0.00027416244524514424,6.191760981964977e-05,-7.601727770785525e-05,6.023686074972363e-05,-7.194984305102466e-05,1.183187646097282e-05,0.21996336996337007,0.041623802506665204,0.16419413919413928,0.05491551459293395,0.5843108504398831,-0.060828877005347566,0.04959677419354838,-0.08023119339194365,0.3931451612903228,0.2830882352941176,0.28991935483870956,-0.1605571847507332,3.1135862389357134e-08,3.4256112574066146e-08,1.6209437600424073e-08,3.957656082747525e-08,1.9957070678349654e-17,8.617822315188396e-17,5.5787371838395915e-08,9.067681673692406e-08,1.7642209183098203e-09,4.0229695206967546e-08,-1.840871720311368e-08,1.3810618615770678e-07,-1.9411423741386674e-17,6.941147621358569e-16,5.908207030407816e-16,1.8929664527054034e-16,4.737317967521295e-16,-1.840419085731853e-16,-5.491869261919996e-16,7.682471964863866e-16,-1.9377852629248318e-16,1.2041840592868416e-15,1.1341659883661793e-15,1.1601965845056112e-15,-0.0005530834938319213,-0.0016849868598571287,-0.0006316929801525768,30.0,26.0,,,5.0,,29.0,
u09,3.806,3.777777778,-3.97332391579174e-09,-1.0608566091666306e-09,-1.915544285680144e-09,-1.3188845432897043e-08,-9.48957182637435e-09,-4.506612528557683e-09,-1.0852301828912419e-09,-1.6215658586696073e-09,-6.021469707964361e-09,-8.31270604293639e-09,-3.227430476628115e-08,-4.730035460512854e-09,2.2021937339000405e-09,8.847197135408355e-19,8.537814392471957e-19,2.9953928228489472e-18,-2.8549582638574965e-17,3.0543832094690724e-17,-3.0255403942839044e-17,2.367848878308884e-17,-1.7796902001884302e-17,2.2721692252810074e-17,-3.7469984294410806e-17,5.3208596249051844e-17,-1.8665692543606587e-05,-1.22694194846601e-05,-7.39599860947981e-05,8.68258922182271e-06,-6.442551168334758e-05,3.6598155099287152e-06,-0.00014690049390069125,-1.6217072237413528e-05,-0.00017118315067952302,-6.912593723406495e-05,4.100011255873303e-05,6.444998285264728e-05,0.04435862644817871,0.01762543716609094,0.07484934283731229,-0.020818475123110886,0.0919354838709676,-0.0046332046332046095,0.1550611790878753,0.04674497123020594,0.002899255545995296,0.22587567744516782,-0.10365282042993379,-0.09215686274509804,2.081593851657954e-08,7.808226547453554e-09,1.0265418651270758e-08,4.5831368287292407e-08,6.427014141208902e-17,2.4170192859538727e-17,8.26898476583932e-08,-2.3038287229900974e-08,1.3569804488089159e-08,2.2983688090379132e-08,6.568821204231611e-08,7.166383166852344e-08,-0.0,-0.0,,5.8590256954431655e-15,5.8590256954431655e-15,,1.4262372337156626e-14,1.4262372337156626e-14,,2.2461401764306887e-14,2.2461401764306887e-14,,-0.001291298758555124,-0.007459150211456742,0.001333211276657638,28.0,11.0,32.0,12.0,4.0,2.0,39.0,34.0
u10,3.667,3.777777778,3.748909543583165e-09,5.644427035329295e-09,2.550981834176237e-09,3.383717586191066e-09,8.524377985208578e-09,6.260685444177921e-11,8.069092534908366e-09,1.6995787222675766e-09,8.182708012338791e-09,3.684822651521048e-09,9.799132656148343e-09,-6.322383029639173e-09,1.8550582599390852e-08,2.132445237506949e-18,4.6930743552775216e-17,1.2614163985183038e-17,1.255707810854917e-18,5.0821635756268335e-17,3.097524218067653e-17,-2.8162440987924e-18,3.262240067998509e-18,1.3699055687542833e-16,-3.991722462112165e-17,3.554495182788829e-17,1.9863322163909112e-05,-3.1489580997936816e-05,4.278072397005501e-05,4.096866982830258e-05,-4.779134237696085e-05,6.276138545585304e-05,-4.205294551132813e-05,-3.889244602316659e-05,-2.0820466766903527e-05,0.00010500418887744924,-6.233797151414947e-05,0.00012742836330934928,-0.005719653480847525,0.01695021396513933,0.0326847332324858,-0.03356643356643356,0.05911330049261085,0.2528723055038845,-0.025123152709359615,0.051209103840682786,0.14306590676603823,0.20610289841765367,0.028571428571428595,0.009009009009009038,-2.5858773853079982e-08,-3.792955216633253e-08,-1.2734809157388972e-08,-2.0337864198871616e-08,-1.433478485030087e-16,-1.0275710508620228e-17,-1.9247948218511501e-07,-1.5801164761216188e-08,-8.049832109356548e-09,-1.1688314237334972e-08,-1.5669519570203116e-07,1.200142546443723e-09,3.463372985944544e-16,1.80622113066798e-16,7.06003733388599e-16,4.5561687385275594e-17,2.859152033267633e-16,1.3064511624329064e-16,5.802405489691239e-16,1.779908776682028e-15,3.3530730077424214e-16,2.702849980682832e-16,4.504760372588414e-16,4.138473696142441e-15,0.00027832879681895245,-0.00023256474435050115,0.0018815145015783712,33.0,20.0,43.0,28.0,0.0,4.0,33.0,27.0
u12,3.245,2.583333333,4.1396236775695784e-09,2.3489808485813453e-09,3.4606361607712454e-09,7.75641883559688e-09,-8.783037035149412e-09,1.3829301867765633e-08,-1.0727358180964621e-08,1.7547060187142937e-08,-3.205320688405939e-09,6.142582567629026e-09,-1.7817534537692857e-08,1.8979195781865796e-08,6.320405490638782e-09,9.77457141085813e-18,2.013605483087726e-17,-7.34273873113772e-18,-1.0804767376509601e-16,7.029229436395122e-17,-9.376021120057261e-17,7.651761351615528e-17,-1.0539755841698496e-16,7.894310801473231e-17,-1.3100559763484654e-16,5.381806948327689e-17,-1.9668128334184085e-05,-3.016745512368148e-05,1.4637693370089189e-05,-2.137178307687346e-05,-4.047100014860758e-05,-3.24837255708695e-05,2.8742447267395728e-05,-9.829895924971244e-05,-0.00015071771880331177,0.00010371377379133026,-3.6959972351598212e-06,-3.717893594265454e-05,0.07027695745869583,0.014090387224715605,0.044551552011905554,0.03763698987579584,-0.45989304812834214,0.2983193277310925,-0.2503342245989305,0.16149732620320859,0.009530791788856298,0.06718295683292327,-0.2203079178885632,0.16271963330786857,-1.43260630336355e-08,-2.2860502449521403e-08,3.7949642384710676e-08,2.0962814439451053e-08,6.402616008100357e-19,2.4284210510327863e-17,4.003248582473735e-09,1.2390565795745172e-08,-1.204264273131851e-07,6.542343190844483e-08,-8.165903514738373e-08,4.248675975893279e-08,6.849809973822916e-16,-3.8538449420778746e-16,1.3313329829835009e-15,9.15751291190499e-17,1.391173216061979e-16,4.555593990439734e-16,-1.104927551592883e-16,-3.2248898399213674e-16,1.4898408155923013e-16,1.9306795635417524e-16,1.9306795635417524e-16,,4.543951427728464e-05,-0.0044099547493320615,-0.003463533801697368,42.0,18.0,,,1.0,,37.0,
